HDI Rank,Country,1990,,1991,,1992,,1993,,1994,,1995,,1996,,1997,,1998,,1999,,2000,,2001,,2002,,2003,,2004,,2005,,2006,,2007,,2008,,2009,,2010,,2011,,2012,,2013,,2014,,2015,,2016,,2017,,2018,,2019
169, Afghanistan,0.485,,0.457,,0.446,,0.39,,0.34,,0.393,,0.378,,0.366,,0.356,,0.346,,0.333,,0.318,,0.386,,0.391,,0.389,,0.398,,0.407,,0.439,,0.425,,0.445,,0.446,,0.454,,0.464,,0.469,,0.468,,0.462,,0.462,,0.469,,0.468,,0.469
69, Albania,0.589,,0.537,,0.524,,0.545,,0.561,,0.584,,0.598,,0.581,,0.594,,0.611,,0.622,,0.634,,0.64,,0.649,,0.657,,0.666,,0.677,,0.687,,0.696,,0.699,,0.707,,0.713,,0.715,,0.721,,0.723,,0.727,,0.732,,0.736,,0.743,,0.746
91, Algeria,0.673,,0.666,,0.665,,0.659,,0.653,,0.654,,0.655,,0.655,,0.661,,0.662,,0.664,,0.671,,0.675,,0.684,,0.687,,0.691,,0.693,,0.701,,0.704,,0.704,,0.708,,0.707,,0.707,,0.708,,0.71,,0.712,,0.717,,0.715,,0.714,,0.712
36, Andorra,0.924,,0.922,,0.918,,0.911,,0.91,,0.912,,0.917,,0.93,,0.936,,0.941,,0.941,,0.943,,0.946,,0.957,,0.962,,0.968,,0.97,,0.967,,0.952,,0.945,,0.937,,0.931,,0.931,,0.934,,0.94,,0.944,,0.948,,0.951,,0.954,,0.956
148, Angola,0.586,,0.602,,0.457,,0.454,,0.414,,0.533,,0.531,,0.556,,0.553,,0.537,,0.544,,0.553,,0.58,,0.58,,0.588,,0.602,,0.609,,0.627,,0.63,,0.641,,0.64,,0.639,,0.648,,0.652,,0.656,,0.655,,0.646,,0.639,,0.627,,0.621
78, Antigua and Barbuda,0.738,,0.744,,0.745,,0.752,,0.758,,0.748,,0.755,,0.761,,0.766,,0.768,,0.771,,0.764,,0.76,,0.768,,0.774,,0.783,,0.799,,0.81,,0.806,,0.785,,0.774,,0.769,,0.772,,0.771,,0.776,,0.78,,0.785,,0.792,,0.801,,0.807
46, Argentina,0.742,,0.755,,0.766,,0.777,,0.783,,0.777,,0.783,,0.792,,0.796,,0.789,,0.786,,0.777,,0.754,,0.767,,0.767,,0.778,,0.801,,0.814,,0.818,,0.807,,0.82,,0.828,,0.825,,0.827,,0.822,,0.824,,0.819,,0.821,,0.814,,0.809
81, Armenia,0.597,,0.579,,0.5,,0.489,,0.5,,0.519,,0.53,,0.541,,0.549,,0.554,,0.564,,0.578,,0.599,,0.619,,0.636,,0.657,,0.678,,0.7,,0.712,,0.687,,0.692,,0.697,,0.708,,0.715,,0.717,,0.72,,0.718,,0.73,,0.734,,0.745
8, Australia,0.863,,0.86,,0.859,,0.865,,0.87,,0.872,,0.876,,0.88,,0.886,,0.892,,0.896,,0.897,,0.901,,0.903,,0.908,,0.909,,0.911,,0.914,,0.917,,0.918,,0.918,,0.919,,0.924,,0.926,,0.927,,0.93,,0.931,,0.931,,0.933,,0.933
18, Austria,0.897,,0.9,,0.901,,0.901,,0.904,,0.907,,0.911,,0.913,,0.918,,0.921,,0.927,,0.928,,0.931,,0.932,,0.935,,0.937,,0.942,,0.947,,0.95,,0.943,,0.946,,0.949,,0.949,,0.949,,0.948,,0.947,,0.949,,0.951,,0.955,,0.956
88, Azerbaijan,0.656,,0.652,,0.611,,0.57,,0.535,,0.513,,0.514,,0.521,,0.535,,0.55,,0.556,,0.567,,0.579,,0.591,,0.599,,0.626,,0.668,,0.696,,0.717,,0.734,,0.741,,0.735,,0.739,,0.746,,0.752,,0.751,,0.74,,0.741,,0.742,,0.744
58, Bahamas,0.893,,0.883,,0.879,,0.874,,0.876,,0.902,,0.917,,0.888,,0.892,,0.903,,0.906,,0.907,,0.909,,0.905,,0.904,,0.906,,0.906,,0.905,,0.902,,0.891,,0.891,,0.89,,0.894,,0.889,,0.883,,0.883,,0.882,,0.882,,0.878,,0.879
42, Bahrain,0.908,,0.907,,0.923,,0.931,,0.923,,0.926,,0.928,,0.923,,0.927,,0.928,,0.933,,0.928,,0.924,,0.925,,0.926,,0.927,,0.926,,0.927,,0.921,,0.906,,0.906,,0.896,,0.917,,0.923,,0.925,,0.925,,0.924,,0.923,,0.918,,0.914
133, Bangladesh,0.414,,0.416,,0.421,,0.425,,0.428,,0.433,,0.435,,0.439,,0.443,,0.448,,0.453,,0.457,,0.461,,0.466,,0.472,,0.479,,0.489,,0.498,,0.507,,0.513,,0.52,,0.527,,0.535,,0.542,,0.547,,0.555,,0.563,,0.57,,0.58,,0.59
58, Barbados,0.745,,0.739,,0.728,,0.727,,0.732,,0.734,,0.739,,0.746,,0.741,,0.741,,0.756,,0.751,,0.751,,0.755,,0.756,,0.761,,0.766,,0.771,,0.77,,0.76,,0.759,,0.751,,0.754,,0.751,,0.751,,0.754,,0.757,,0.758,,0.757,,0.756
53, Belarus,0.678,,0.676,,0.66,,0.648,,0.629,,0.613,,0.618,,0.634,,0.647,,0.653,,0.662,,0.67,,0.679,,0.69,,0.708,,0.722,,0.737,,0.75,,0.765,,0.765,,0.776,,0.783,,0.786,,0.785,,0.788,,0.78,,0.776,,0.781,,0.786,,0.789
14, Belgium,0.888,,0.891,,0.892,,0.892,,0.897,,0.9,,0.902,,0.907,,0.91,,0.915,,0.92,,0.92,,0.922,,0.923,,0.927,,0.929,,0.933,,0.937,,0.938,,0.933,,0.935,,0.934,,0.937,,0.937,,0.938,,0.939,,0.94,,0.943,,0.944,,0.945
110, Belize,0.581,,0.594,,0.608,,0.614,,0.609,,0.607,,0.604,,0.605,,0.603,,0.609,,0.62,,0.621,,0.624,,0.631,,0.631,,0.631,,0.635,,0.628,,0.63,,0.635,,0.631,,0.635,,0.634,,0.632,,0.633,,0.638,,0.634,,0.631,,0.629,,0.628
158, Benin,0.462,,0.464,,0.46,,0.466,,0.463,,0.468,,0.469,,0.474,,0.477,,0.48,,0.484,,0.488,,0.489,,0.49,,0.492,,0.491,,0.492,,0.496,,0.5,,0.499,,0.497,,0.498,,0.5,,0.507,,0.512,,0.51,,0.51,,0.514,,0.52,,0.526
129, Bhutan,0.487,,0.482,,0.483,,0.488,,0.502,,0.503,,0.513,,0.523,,0.515,,0.525,,0.559,,0.568,,0.579,,0.586,,0.592,,0.602,,0.612,,0.634,,0.637,,0.644,,0.657,,0.665,,0.669,,0.671,,0.678,,0.686,,0.693,,0.698,,0.701,,0.707
107, Bolivia (Plurinational State of),0.57,,0.576,,0.577,,0.58,,0.584,,0.588,,0.592,,0.596,,0.602,,0.599,,0.599,,0.599,,0.6,,0.599,,0.601,,0.606,,0.611,,0.615,,0.622,,0.623,,0.626,,0.63,,0.633,,0.64,,0.648,,0.657,,0.663,,0.665,,0.67,,0.672
73, Bosnia and Herzegovina,0.435,,0.423,,0.418,,0.42,,0.441,,0.474,,0.551,,0.602,,0.662,,0.67,,0.671,,0.672,,0.677,,0.681,,0.689,,0.694,,0.7,,0.709,,0.718,,0.714,,0.713,,0.715,,0.717,,0.724,,0.727,,0.734,,0.74,,0.744,,0.75,,0.756
100, Botswana,0.677,,0.69,,0.692,,0.696,,0.682,,0.694,,0.692,,0.705,,0.709,,0.71,,0.707,,0.71,,0.701,,0.711,,0.71,,0.717,,0.727,,0.737,,0.744,,0.735,,0.741,,0.752,,0.758,,0.768,,0.774,,0.769,,0.763,,0.766,,0.77,,0.771
84, Brazil,0.699,,0.699,,0.697,,0.7,,0.704,,0.711,,0.71,,0.712,,0.708,,0.706,,0.714,,0.713,,0.716,,0.716,,0.723,,0.726,,0.731,,0.739,,0.744,,0.743,,0.751,,0.756,,0.758,,0.763,,0.761,,0.755,,0.748,,0.749,,0.748,,0.749
47, Brunei Darussalam,0.993,,0.993,,0.996,,0.992,,0.993,,0.995,,0.996,,0.99,,0.986,,0.987,,0.988,,0.989,,0.992,,0.993,,0.991,,0.99,,0.994,,0.993,,0.988,,0.984,,0.984,,0.984,,0.984,,0.981,,0.977,,0.982,,0.978,,0.978,,0.969,,0.976
56, Bulgaria,0.713,,0.699,,0.7,,0.699,,0.702,,0.706,,0.713,,0.692,,0.701,,0.689,,0.695,,0.708,,0.722,,0.73,,0.74,,0.751,,0.758,,0.761,,0.775,,0.773,,0.776,,0.779,,0.783,,0.783,,0.789,,0.793,,0.799,,0.807,,0.818,,0.824
182, Burkina Faso,0.351,,0.36,,0.356,,0.357,,0.355,,0.359,,0.372,,0.376,,0.383,,0.388,,0.387,,0.392,,0.394,,0.401,,0.403,,0.411,,0.417,,0.419,,0.423,,0.421,,0.426,,0.43,,0.437,,0.441,,0.44,,0.441,,0.442,,0.451,,0.458,,0.462
185, Burundi,0.366,,0.371,,0.37,,0.357,,0.349,,0.336,,0.32,,0.319,,0.326,,0.321,,0.322,,0.317,,0.319,,0.312,,0.313,,0.311,,0.316,,0.316,,0.319,,0.319,,0.322,,0.323,,0.325,,0.328,,0.329,,0.319,,0.313,,0.309,,0.307,,0.305
126, Cabo Verde,0.506,,0.504,,0.504,,0.51,,0.516,,0.522,,0.528,,0.536,,0.544,,0.558,,0.564,,0.573,,0.576,,0.581,,0.585,,0.59,,0.602,,0.616,,0.623,,0.619,,0.617,,0.621,,0.621,,0.621,,0.618,,0.619,,0.625,,0.629,,0.635,,0.642
144, Cambodia,0.349,,0.354,,0.359,,0.362,,0.363,,0.372,,0.375,,0.378,,0.38,,0.393,,0.403,,0.412,,0.417,,0.428,,0.44,,0.455,,0.469,,0.482,,0.489,,0.486,,0.492,,0.5,,0.507,,0.517,,0.523,,0.53,,0.537,,0.545,,0.552,,0.566
153, Cameroon,0.519,,0.505,,0.498,,0.481,,0.479,,0.48,,0.482,,0.486,,0.49,,0.493,,0.492,,0.493,,0.496,,0.503,,0.51,,0.509,,0.512,,0.514,,0.516,,0.517,,0.517,,0.518,,0.52,,0.524,,0.53,,0.533,,0.536,,0.537,,0.538,,0.541
16, Canada,0.866,,0.861,,0.86,,0.863,,0.868,,0.87,,0.871,,0.876,,0.879,,0.883,,0.89,,0.891,,0.895,,0.899,,0.904,,0.91,,0.915,,0.924,,0.924,,0.918,,0.92,,0.923,,0.925,,0.927,,0.929,,0.93,,0.93,,0.933,,0.934,,0.934
188, Central African Republic,0.389,,0.387,,0.381,,0.376,,0.378,,0.382,,0.366,,0.372,,0.374,,0.381,,0.38,,0.378,,0.374,,0.361,,0.36,,0.362,,0.366,,0.369,,0.369,,0.371,,0.378,,0.383,,0.39,,0.321,,0.321,,0.327,,0.332,,0.342,,0.345,,0.347
187, Chad,0.346,,0.355,,0.363,,0.326,,0.34,,0.338,,0.335,,0.338,,0.344,,0.338,,0.329,,0.34,,0.343,,0.329,,0.386,,0.395,,0.38,,0.393,,0.388,,0.41,,0.425,,0.421,,0.429,,0.429,,0.435,,0.437,,0.424,,0.416,,0.414,,0.415
43, Chile,0.682,,0.691,,0.706,,0.714,,0.717,,0.729,,0.737,,0.746,,0.752,,0.748,,0.754,,0.757,,0.759,,0.761,,0.766,,0.772,,0.772,,0.779,,0.79,,0.787,,0.793,,0.802,,0.811,,0.815,,0.818,,0.821,,0.821,,0.819,,0.823,,0.823
85, China,0.406,,0.417,,0.435,,0.451,,0.467,,0.478,,0.49,,0.503,,0.512,,0.522,,0.533,,0.544,,0.557,,0.571,,0.585,,0.6,,0.618,,0.638,,0.651,,0.663,,0.677,,0.689,,0.701,,0.711,,0.722,,0.731,,0.74,,0.75,,0.759,,0.767
83, Colombia,0.662,,0.663,,0.667,,0.673,,0.68,,0.685,,0.685,,0.687,,0.686,,0.678,,0.679,,0.679,,0.68,,0.682,,0.688,,0.694,,0.702,,0.709,,0.712,,0.712,,0.716,,0.724,,0.729,,0.736,,0.742,,0.747,,0.748,,0.747,,0.747,,0.749
156, Comoros,0.517,,0.504,,0.513,,0.513,,0.5,,0.501,,0.495,,0.497,,0.494,,0.493,,0.505,,0.505,,0.504,,0.504,,0.503,,0.504,,0.504,,0.502,,0.504,,0.505,,0.507,,0.51,,0.511,,0.514,,0.514,,0.512,,0.514,,0.516,,0.518,,0.519
149, Congo,0.515,,0.517,,0.523,,0.507,,0.502,,0.454,,0.455,,0.471,,0.493,,0.455,,0.437,,0.454,,0.456,,0.452,,0.439,,0.409,,0.393,,0.417,,0.439,,0.457,,0.456,,0.453,,0.48,,0.491,,0.514,,0.552,,0.533,,0.52,,0.512,,0.508
175, Congo (Democratic Republic of the),0.428,,0.409,,0.385,,0.362,,0.341,,0.334,,0.34,,0.327,,0.322,,0.306,,0.302,,0.29,,0.293,,0.297,,0.302,,0.304,,0.309,,0.312,,0.312,,0.315,,0.32,,0.323,,0.327,,0.328,,0.337,,0.345,,0.354,,0.352,,0.356,,0.357
62, Costa Rica,0.682,,0.684,,0.694,,0.701,,0.706,,0.707,,0.706,,0.711,,0.716,,0.716,,0.717,,0.719,,0.722,,0.726,,0.731,,0.735,,0.745,,0.755,,0.761,,0.756,,0.761,,0.765,,0.771,,0.772,,0.775,,0.778,,0.783,,0.786,,0.788,,0.788
43, Croatia,0.774,,0.739,,0.719,,0.708,,0.718,,0.755,,0.765,,0.776,,0.779,,0.776,,0.783,,0.793,,0.801,,0.807,,0.815,,0.821,,0.828,,0.836,,0.837,,0.825,,0.823,,0.824,,0.821,,0.822,,0.823,,0.83,,0.832,,0.841,,0.847,,0.852
70, Cuba,0.599,,0.581,,0.562,,0.537,,0.537,,0.539,,0.551,,0.554,,0.554,,0.562,,0.57,,0.575,,0.577,,0.582,,0.59,,0.606,,0.624,,0.634,,0.64,,0.641,,0.645,,0.65,,0.655,,0.659,,0.66,,0.666,,0.666,,0.669,,0.672,,0.673
33, Cyprus,0.834,,0.832,,0.841,,0.839,,0.844,,0.847,,0.846,,0.847,,0.867,,0.859,,0.862,,0.868,,0.876,,0.879,,0.882,,0.888,,0.892,,0.895,,0.904,,0.899,,0.896,,0.899,,0.886,,0.876,,0.872,,0.881,,0.885,,0.892,,0.895,,0.898
27, Czechia,0.827,,0.808,,0.808,,0.808,,0.812,,0.819,,0.824,,0.824,,0.823,,0.825,,0.831,,0.835,,0.836,,0.842,,0.847,,0.857,,0.864,,0.871,,0.874,,0.864,,0.867,,0.869,,0.87,,0.869,,0.872,,0.879,,0.883,,0.89,,0.894,,0.898
162, Côte d'Ivoire,0.553,,0.546,,0.543,,0.539,,0.54,,0.546,,0.548,,0.557,,0.561,,0.556,,0.552,,0.55,,0.544,,0.54,,0.539,,0.539,,0.537,,0.537,,0.538,,0.539,,0.538,,0.528,,0.54,,0.548,,0.559,,0.569,,0.575,,0.581,,0.587,,0.593
10, Denmark,0.897,,0.899,,0.902,,0.902,,0.909,,0.914,,0.917,,0.921,,0.925,,0.929,,0.932,,0.934,,0.935,,0.936,,0.941,,0.945,,0.951,,0.95,,0.95,,0.941,,0.944,,0.946,,0.946,,0.948,,0.951,,0.952,,0.955,,0.957,,0.96,,0.963
166, Djibouti,0.441,,0.433,,0.438,,0.445,,0.438,,0.445,,0.433,,0.436,,0.431,,0.435,,0.434,,0.433,,0.436,,0.447,,0.452,,0.454,,0.47,,0.475,,0.481,,0.498,,0.513,,0.528,,0.544,,0.561,,0.572,,0.582,,0.589,,0.594,,0.601,,0.61
94, Dominica,0.657,,0.66,,0.664,,0.664,,0.663,,0.667,,0.668,,0.674,,0.682,,0.677,,0.672,,0.681,,0.676,,0.687,,0.689,,0.69,,0.703,,0.71,,0.722,,0.723,,0.72,,0.719,,0.715,,0.715,,0.722,,0.717,,0.722,,0.711,,0.714,,0.722
88, Dominican Republic,0.617,,0.615,,0.629,,0.635,,0.637,,0.643,,0.65,,0.66,,0.668,,0.674,,0.678,,0.68,,0.684,,0.677,,0.676,,0.692,,0.704,,0.712,,0.718,,0.717,,0.727,,0.73,,0.732,,0.736,,0.744,,0.754,,0.761,,0.766,,0.775,,0.781
86, Ecuador,0.655,,0.66,,0.662,,0.663,,0.666,,0.667,,0.666,,0.67,,0.671,,0.657,,0.655,,0.661,,0.666,,0.667,,0.675,,0.682,,0.686,,0.687,,0.696,,0.695,,0.698,,0.707,,0.714,,0.719,,0.722,,0.719,,0.715,,0.715,,0.714,,0.711
116, Egypt,0.617,,0.62,,0.623,,0.624,,0.627,,0.631,,0.636,,0.641,,0.646,,0.651,,0.658,,0.66,,0.661,,0.663,,0.666,,0.669,,0.677,,0.686,,0.693,,0.696,,0.698,,0.698,,0.696,,0.696,,0.697,,0.701,,0.705,,0.707,,0.711,,0.716
124, El Salvador,0.595,,0.595,,0.604,,0.611,,0.617,,0.622,,0.621,,0.624,,0.627,,0.627,,0.628,,0.629,,0.629,,0.63,,0.63,,0.634,,0.64,,0.643,,0.647,,0.641,,0.644,,0.649,,0.651,,0.653,,0.655,,0.657,,0.66,,0.662,,0.665,,0.669
145, Equatorial Guinea,0.54,,0.539,,0.534,,0.546,,0.544,,0.557,,0.588,,0.676,,0.703,,0.742,,0.701,,0.726,,0.759,,0.751,,0.767,,0.795,,0.83,,0.848,,0.845,,0.845,,0.798,,0.803,,0.813,,0.809,,0.806,,0.81,,0.796,,0.772,,0.756,,0.746
180, Eritrea,0.392,,0.409,,0.425,,0.445,,0.465,,0.496,,0.497,,0.511,,0.523,,0.524,,0.52,,0.494,,0.499,,0.496,,0.485,,0.482,,0.476,,0.474,,0.455,,0.458,,0.459,,0.469,,0.478,,0.483,,0.486,,0.489,,0.49,,0.496,,0.5,,0.503
29, Estonia,0.774,,0.763,,0.734,,0.722,,0.723,,0.734,,0.743,,0.758,,0.767,,0.766,,0.778,,0.787,,0.797,,0.808,,0.82,,0.835,,0.848,,0.857,,0.852,,0.832,,0.833,,0.845,,0.851,,0.856,,0.861,,0.864,,0.868,,0.876,,0.883,,0.889
138, Eswatini (Kingdom of),0.603,,0.603,,0.604,,0.601,,0.594,,0.607,,0.615,,0.616,,0.611,,0.616,,0.612,,0.62,,0.616,,0.617,,0.625,,0.643,,0.642,,0.649,,0.647,,0.645,,0.645,,0.654,,0.661,,0.668,,0.668,,0.671,,0.661,,0.662,,0.659,,0.66
173, Ethiopia,0.307,,0.29,,0.271,,0.283,,0.283,,0.288,,0.303,,0.303,,0.292,,0.295,,0.299,,0.307,,0.305,,0.297,,0.312,,0.326,,0.337,,0.349,,0.361,,0.369,,0.382,,0.394,,0.402,,0.413,,0.424,,0.434,,0.444,,0.453,,0.459,,0.467
93, Fiji,0.676,,0.676,,0.674,,0.673,,0.676,,0.682,,0.688,,0.682,,0.68,,0.692,,0.695,,0.704,,0.708,,0.711,,0.722,,0.707,,0.707,,0.705,,0.705,,0.705,,0.704,,0.707,,0.708,,0.718,,0.722,,0.726,,0.73,,0.731,,0.735,,0.735
11, Finland,0.872,,0.86,,0.853,,0.85,,0.857,,0.864,,0.87,,0.88,,0.887,,0.895,,0.904,,0.908,,0.911,,0.912,,0.92,,0.923,,0.929,,0.935,,0.935,,0.924,,0.928,,0.929,,0.927,,0.925,,0.924,,0.925,,0.927,,0.931,,0.934,,0.934
26, France,0.88,,0.881,,0.883,,0.881,,0.884,,0.887,,0.889,,0.893,,0.897,,0.903,,0.907,,0.909,,0.909,,0.909,,0.912,,0.914,,0.917,,0.92,,0.92,,0.915,,0.917,,0.92,,0.919,,0.919,,0.92,,0.921,,0.922,,0.926,,0.928,,0.93
119, Gabon,0.774,,0.779,,0.767,,0.767,,0.772,,0.774,,0.775,,0.778,,0.785,,0.764,,0.746,,0.754,,0.756,,0.753,,0.741,,0.748,,0.732,,0.732,,0.72,,0.727,,0.725,,0.723,,0.735,,0.74,,0.753,,0.748,,0.748,,0.747,,0.744,,0.746
172, Gambia,0.471,,0.47,,0.47,,0.468,,0.464,,0.461,,0.463,,0.457,,0.458,,0.463,,0.466,,0.469,,0.463,,0.463,,0.473,,0.465,,0.459,,0.46,,0.465,,0.47,,0.474,,0.456,,0.459,,0.459,,0.452,,0.453,,0.452,,0.455,,0.46,,0.465
61, Georgia,0.705,,0.67,,0.593,,0.531,,0.519,,0.525,,0.544,,0.573,,0.584,,0.592,,0.596,,0.601,,0.611,,0.627,,0.638,,0.651,,0.667,,0.683,,0.685,,0.68,,0.689,,0.7,,0.713,,0.717,,0.725,,0.727,,0.728,,0.734,,0.743,,0.751
6, Germany,0.894,,0.9,,0.901,,0.899,,0.901,,0.902,,0.903,,0.905,,0.908,,0.91,,0.915,,0.917,,0.916,,0.914,,0.919,,0.92,,0.927,,0.932,,0.933,,0.926,,0.932,,0.942,,0.942,,0.942,,0.944,,0.946,,0.948,,0.951,,0.954,,0.954
138, Ghana,0.475,,0.478,,0.48,,0.482,,0.483,,0.484,,0.487,,0.49,,0.493,,0.496,,0.497,,0.501,,0.505,,0.508,,0.512,,0.519,,0.523,,0.526,,0.535,,0.539,,0.544,,0.558,,0.565,,0.577,,0.576,,0.579,,0.58,,0.587,,0.593,,0.599
32, Greece,0.834,,0.837,,0.837,,0.834,,0.836,,0.838,,0.841,,0.847,,0.852,,0.854,,0.859,,0.865,,0.869,,0.877,,0.884,,0.883,,0.89,,0.893,,0.892,,0.886,,0.877,,0.862,,0.856,,0.851,,0.855,,0.854,,0.854,,0.857,,0.859,,0.862
74, Grenada,0.667,,0.674,,0.673,,0.666,,0.668,,0.668,,0.673,,0.679,,0.694,,0.703,,0.708,,0.702,,0.705,,0.719,,0.713,,0.743,,0.736,,0.743,,0.744,,0.728,,0.732,,0.734,,0.731,,0.735,,0.744,,0.751,,0.751,,0.754,,0.759,,0.763
