,Table 1. Human Development Index and its components ,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,SDG3,,SDG4.3,,SDG4.4,,SDG8.5,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Human Development Index (HDI) ,,Life expectancy at birth,,Expected years of schooling,,Mean years of schooling,,Gross national income (GNI) per capita,,GNI per capita rank minus HDI rank,,HDI rank,,,,,,,,,,,,
HDI rank,Country,Value,,(years),,(years),,(years),,(2017 PPP $),,,,,,,,,,,,,,,,
,,2019,,2019,,2019,a,2019,a,2019,,2019,,2018,,,,,,,,,,,,
,VERY HIGH HUMAN DEVELOPMENT,,,,,,,,,,,,,,,,,,,,,,,,,
1,Norway,0.957,,82.4,,18.1,b,12.9,,"66,494",,7,,1,,,,,,,,,,,,
2,Ireland,0.955,,82.3,,18.7,b,12.7,,"68,371",,4,,3,,,,,,,,,,,,
2,Switzerland,0.955,,83.8,,16.3,,13.4,,"69,394",,3,,2,,,,,,,,,,,,
4,"Hong Kong, China (SAR)",0.949,,84.9,,16.9,,12.3,,"62,985",,7,,4,,,,,,,,,,,,
4,Iceland,0.949,,83.0,,19.1,b,12.8,c,"54,682",,14,,4,,,,,,,,,,,,
6,Germany,0.947,,81.3,,17.0,,14.2,,"55,314",,11,,4,,,,,,,,,,,,
7,Sweden,0.945,,82.8,,19.5,b,12.5,,"54,508",,12,,7,,,,,,,,,,,,
8,Australia,0.944,,83.4,,22.0,b,12.7,c,"48,085",,15,,7,,,,,,,,,,,,
8,Netherlands,0.944,,82.3,,18.5,b,12.4,,"57,707",,6,,9,,,,,,,,,,,,
10,Denmark,0.940,,80.9,,18.9,b,12.6,c,"58,662",,2,,10,,,,,,,,,,,,
11,Finland,0.938,,81.9,,19.4,b,12.8,,"48,511",,11,,11,,,,,,,,,,,,
11,Singapore,0.938,,83.6,,16.4,,11.6,,"88,155",d,-8,,12,,,,,,,,,,,,
13,United Kingdom,0.932,,81.3,,17.5,,13.2,,"46,071",,13,,14,,,,,,,,,,,,
14,Belgium,0.931,,81.6,,19.8,b,12.1,e,"52,085",,6,,13,,,,,,,,,,,,
14,New Zealand,0.931,,82.3,,18.8,b,12.8,c,"40,799",,18,,14,,,,,,,,,,,,
16,Canada,0.929,,82.4,,16.2,,13.4,c,"48,527",,5,,14,,,,,,,,,,,,
17,United States,0.926,,78.9,,16.3,,13.4,,"63,826",,-7,,17,,,,,,,,,,,,
18,Austria,0.922,,81.5,,16.1,,12.5,c,"56,197",,-3,,18,,,,,,,,,,,,
19,Israel,0.919,,83.0,,16.2,,13.0,,"40,187",,14,,21,,,,,,,,,,,,
19,Japan,0.919,,84.6,,15.2,,12.9,f,"42,932",,9,,20,,,,,,,,,,,,
19,Liechtenstein,0.919,,80.7,g,14.9,,12.5,h,"131,032","d,i",-18,,19,,,,,,,,,,,,
22,Slovenia,0.917,,81.3,,17.6,,12.7,,"38,080",,15,,24,,,,,,,,,,,,
23,Korea (Republic of),0.916,,83.0,,16.5,,12.2,,"43,044",,4,,22,,,,,,,,,,,,
23,Luxembourg,0.916,,82.3,,14.3,,12.3,e,"72,712",,-19,,23,,,,,,,,,,,,
25,Spain,0.904,,83.6,,17.6,,10.3,,"40,975",,6,,25,,,,,,,,,,,,
26,France,0.901,,82.7,,15.6,,11.5,,"47,173",,-1,,26,,,,,,,,,,,,
27,Czechia,0.900,,79.4,,16.8,,12.7,c,"38,109",,9,,26,,,,,,,,,,,,
28,Malta,0.895,,82.5,,16.1,,11.3,,"39,555",,6,,28,,,,,,,,,,,,
29,Estonia,0.892,,78.8,,16.0,,13.1,c,"36,019",,9,,30,,,,,,,,,,,,
29,Italy,0.892,,83.5,,16.1,,10.4,j,"42,776",,0,,29,,,,,,,,,,,,
31,United Arab Emirates,0.890,,78.0,,14.3,,12.1,,"67,462",,-24,,30,,,,,,,,,,,,
32,Greece,0.888,,82.2,,17.9,,10.6,,"30,155",,14,,33,,,,,,,,,,,,
33,Cyprus,0.887,,81.0,,15.2,,12.2,,"38,207",,2,,32,,,,,,,,,,,,
34,Lithuania,0.882,,75.9,,16.6,,13.1,,"35,799",,5,,35,,,,,,,,,,,,
35,Poland,0.880,,78.7,,16.3,,12.5,e,"31,623",,8,,34,,,,,,,,,,,,
36,Andorra,0.868,,81.9,g,13.3,k,10.5,,"56,000",l,-20,,36,,,,,,,,,,,,
37,Latvia,0.866,,75.3,,16.2,,13.0,c,"30,282",,8,,37,,,,,,,,,,,,
38,Portugal,0.864,,82.1,,16.5,,9.3,,"33,967",,2,,38,,,,,,,,,,,,
39,Slovakia,0.860,,77.5,,14.5,,12.7,c,"32,113",,3,,39,,,,,,,,,,,,
40,Hungary,0.854,,76.9,,15.2,,12.0,,"31,329",,4,,42,,,,,,,,,,,,
40,Saudi Arabia,0.854,,75.1,,16.1,,10.2,,"47,495",,-16,,40,,,,,,,,,,,,
42,Bahrain,0.852,,77.3,,16.3,,9.5,,"42,522",,-12,,41,,,,,,,,,,,,
43,Chile,0.851,,80.2,,16.4,,10.6,,"23,261",,16,,43,,,,,,,,,,,,
43,Croatia,0.851,,78.5,,15.2,,11.4,e,"28,070",,6,,44,,,,,,,,,,,,
45,Qatar,0.848,,80.2,,12.0,,9.7,,"92,418",d,-43,,45,,,,,,,,,,,,
46,Argentina,0.845,,76.7,,17.7,,10.9,c,"21,190",,16,,46,,,,,,,,,,,,
47,Brunei Darussalam,0.838,,75.9,,14.3,,9.1,f,"63,965",,-38,,47,,,,,,,,,,,,
48,Montenegro,0.829,,76.9,,15.0,,11.6,m,"21,399",,13,,48,,,,,,,,,,,,
49,Romania,0.828,,76.1,,14.3,,11.1,,"29,497",,-1,,49,,,,,,,,,,,,
50,Palau,0.826,,73.9,g,15.8,j,12.5,j,"19,317",,15,,52,,,,,,,,,,,,
51,Kazakhstan,0.825,,73.6,,15.6,,11.9,j,"22,857",,9,,53,,,,,,,,,,,,
52,Russian Federation,0.824,,72.6,,15.0,,12.2,j,"26,157",,2,,49,,,,,,,,,,,,
53,Belarus,0.823,,74.8,,15.4,,12.3,m,"18,546",,14,,49,,,,,,,,,,,,
54,Turkey,0.820,,77.7,,16.6,c,8.1,,"27,701",,-4,,54,,,,,,,,,,,,
55,Uruguay,0.817,,77.9,,16.8,,8.9,,"20,064",,9,,56,,,,,,,,,,,,
56,Bulgaria,0.816,,75.1,,14.4,,11.4,,"23,325",,2,,55,,,,,,,,,,,,
57,Panama,0.815,,78.5,,12.9,,10.2,f,"29,558",,-10,,58,,,,,,,,,,,,
58,Bahamas,0.814,,73.9,,12.9,n,11.4,j,"33,747",,-17,,58,,,,,,,,,,,,
58,Barbados,0.814,,79.2,,15.4,,10.6,o,"14,936",,20,,60,,,,,,,,,,,,
60,Oman,0.813,,77.9,,14.2,,9.7,j,"25,944",,-5,,56,,,,,,,,,,,,
61,Georgia,0.812,,73.8,,15.3,,13.1,,"14,429",,22,,63,,,,,,,,,,,,
62,Costa Rica,0.810,,80.3,,15.7,,8.7,,"18,486",,6,,61,,,,,,,,,,,,
62,Malaysia,0.810,,76.2,,13.7,,10.4,,"27,534",,-11,,63,,,,,,,,,,,,
64,Kuwait,0.806,,75.5,,14.2,,7.3,,"58,590",,-51,,62,,,,,,,,,,,,
64,Serbia,0.806,,76.0,,14.7,,11.2,,"17,192",,8,,65,,,,,,,,,,,,
66,Mauritius,0.804,,75.0,,15.1,,9.5,f,"25,266",,-10,,66,,,,,,,,,,,,
,HIGH HUMAN DEVELOPMENT,,,,,,,,,,,,,,,,,,,,,,,,,
67,Seychelles,0.796,,73.4,,14.1,,10.0,k,"26,903",,-15,,69,,,,,,,,,,,,
67,Trinidad and Tobago,0.796,,73.5,,13.0,j,11.0,f,"26,231",,-14,,67,,,,,,,,,,,,
69,Albania,0.795,,78.6,,14.7,,10.1,p,"13,998",,18,,68,,,,,,,,,,,,
70,Cuba,0.783,,78.8,,14.3,,11.8,j,"8,621",q,45,,71,,,,,,,,,,,,
70,Iran (Islamic Republic of),0.783,,76.7,,14.8,,10.3,,"12,447",,26,,70,,,,,,,,,,,,
72,Sri Lanka,0.782,,77.0,,14.1,,10.6,,"12,707",,23,,73,,,,,,,,,,,,
73,Bosnia and Herzegovina,0.780,,77.4,,13.8,k,9.8,,"14,872",,7,,76,,,,,,,,,,,,
74,Grenada,0.779,,72.4,,16.9,,9.0,n,"15,641",,3,,74,,,,,,,,,,,,
74,Mexico,0.779,,75.1,,14.8,,8.8,,"19,160",,-8,,76,,,,,,,,,,,,
74,Saint Kitts and Nevis,0.779,,74.8,g,13.8,j,8.7,n,"25,038",,-17,,75,,,,,,,,,,,,
74,Ukraine,0.779,,72.1,,15.1,j,11.4,o,"13,216",,19,,78,,,,,,,,,,,,
78,Antigua and Barbuda,0.778,,77.0,,12.8,j,9.3,k,"20,895",,-15,,80,,,,,,,,,,,,
79,Peru,0.777,,76.7,,15.0,,9.7,,"12,252",,19,,78,,,,,,,,,,,,
79,Thailand,0.777,,77.2,,15.0,j,7.9,,"17,781",,-10,,80,,,,,,,,,,,,
81,Armenia,0.776,,75.1,,13.1,,11.3,,"13,894",,9,,72,,,,,,,,,,,,
82,North Macedonia,0.774,,75.8,,13.6,,9.8,m,"15,865",,-7,,82,,,,,,,,,,,,
83,Colombia,0.767,,77.3,,14.4,,8.5,,"14,257",,3,,83,,,,,,,,,,,,
84,Brazil,0.765,,75.9,,15.4,,8.0,,"14,263",,1,,84,,,,,,,,,,,,
85,China,0.761,,76.9,,14.0,j,8.1,f,"16,057",,-11,,87,,,,,,,,,,,,
86,Ecuador,0.759,,77.0,,14.6,j,8.9,,"11,044",,19,,84,,,,,,,,,,,,
86,Saint Lucia,0.759,,76.2,,14.0,j,8.5,j,"14,616",,-4,,86,,,,,,,,,,,,
88,Azerbaijan,0.756,,73.0,,12.9,j,10.6,,"13,784",,3,,88,,,,,,,,,,,,
88,Dominican Republic,0.756,,74.1,,14.2,,8.1,j,"17,591",,-18,,89,,,,,,,,,,,,
90,Moldova (Republic of),0.750,,71.9,,11.5,,11.7,,"13,664",,2,,91,,,,,,,,,,,,
91,Algeria,0.748,,76.9,,14.6,,8.0,m,"11,174",,13,,91,,,,,,,,,,,,
92,Lebanon,0.744,,78.9,,11.3,,8.7,n,"14,655",,-11,,90,,,,,,,,,,,,
93,Fiji,0.743,,67.4,,14.4,n,10.9,,"13,009",,1,,93,,,,,,,,,,,,
94,Dominica,0.742,,78.2,g,13.0,p,8.1,k,"11,884",,7,,94,,,,,,,,,,,,
95,Maldives,0.740,,78.9,,12.2,p,7.0,p,"17,417",,-24,,98,,,,,,,,,,,,
95,Tunisia,0.740,,76.7,,15.1,,7.2,,"10,414",,14,,94,,,,,,,,,,,,
97,Saint Vincent and the Grenadines,0.738,,72.5,,14.1,j,8.8,j,"12,378",,0,,96,,,,,,,,,,,,
97,Suriname,0.738,,71.7,,13.2,,9.3,m,"14,324",,-13,,98,,,,,,,,,,,,
99,Mongolia,0.737,,69.9,,14.2,j,10.3,m,"10,839",,7,,97,,,,,,,,,,,,
100,Botswana,0.735,,69.6,,12.8,j,9.6,o,"16,437",,-27,,102,,,,,,,,,,,,
101,Jamaica,0.734,,74.5,,13.1,j,9.7,j,"9,319",,13,,98,,,,,,,,,,,,
102,Jordan,0.729,,74.5,,11.4,p,10.5,f,"9,858",,8,,103,,,,,,,,,,,,
103,Paraguay,0.728,,74.3,,12.7,m,8.5,,"12,224",,-4,,104,,,,,,,,,,,,
104,Tonga,0.725,,70.9,,14.4,j,11.2,f,"6,365",,25,,105,,,,,,,,,,,,
105,Libya,0.724,,72.9,,12.9,n,7.6,o,"15,688",,-29,,106,,,,,,,,,,,,
106,Uzbekistan,0.720,,71.7,,12.1,,11.8,,"7,142",,17,,107,,,,,,,,,,,,
107,Bolivia (Plurinational State of),0.718,,71.5,,14.2,r,9.0,,"8,554",,9,,108,,,,,,,,,,,,
107,Indonesia,0.718,,71.7,,13.6,,8.2,,"11,459",,-4,,110,,,,,,,,,,,,
107,Philippines,0.718,,71.2,,13.1,,9.4,,"9,778",,4,,111,,,,,,,,,,,,
110,Belize,0.716,,74.6,,13.1,,9.9,m,"6,382",,18,,108,,,,,,,,,,,,
111,Samoa,0.715,,73.3,,12.7,j,10.8,,"6,309",,19,,113,,,,,,,,,,,,
111,Turkmenistan,0.715,,68.2,,11.2,j,10.3,m,"14,909",,-32,,112,,,,,,,,,,,,
113,Venezuela (Bolivarian Republic of),0.711,,72.1,,12.8,j,10.3,,"7,045",s,11,,101,,,,,,,,,,,,
114,South Africa,0.709,,64.1,,13.8,,10.2,,"12,129",,-14,,115,,,,,,,,,,,,
115,"Palestine, State of",0.708,,74.1,,13.4,,9.2,,"6,417",,12,,114,,,,,,,,,,,,
116,Egypt,0.707,,72.0,,13.3,,7.4,f,"11,466",,-14,,117,,,,,,,,,,,,
117,Marshall Islands,0.704,,74.1,g,12.4,n,10.9,j,"5,039",,21,,116,,,,,,,,,,,,
117,Viet Nam,0.704,,75.4,,12.7,j,8.3,f,"7,433",,3,,118,,,,,,,,,,,,
119,Gabon,0.703,,66.5,,13.0,n,8.7,f,"13,930",,-30,,119,,,,,,,,,,,,
,MEDIUM HUMAN DEVELOPMENT,,,,,,,,,,,,,,,,,,,,,,,,,
120,Kyrgyzstan,0.697,,71.5,,13.0,,11.1,m,"4,864",,23,,120,,,,,,,,,,,,
121,Morocco,0.686,,76.7,,13.7,,5.6,f,"7,368",,1,,121,,,,,,,,,,,,
122,Guyana,0.682,,69.9,,11.4,j,8.5,m,"9,455",,-10,,121,,,,,,,,,,,,
123,Iraq,0.674,,70.6,,11.3,m,7.3,j,"10,801",,-16,,123,,,,,,,,,,,,
124,El Salvador,0.673,,73.3,,11.7,,6.9,,"8,359",,-6,,124,,,,,,,,,,,,
125,Tajikistan,0.668,,71.1,,11.7,j,10.7,p,"3,954",,25,,126,,,,,,,,,,,,
126,Cabo Verde,0.665,,73.0,,12.7,,6.3,j,"7,019",,-1,,125,,,,,,,,,,,,
127,Guatemala,0.663,,74.3,,10.8,,6.6,,"8,494",,-10,,128,,,,,,,,,,,,
128,Nicaragua,0.660,,74.5,,12.3,r,6.9,f,"5,284",,6,,127,,,,,,,,,,,,
129,Bhutan,0.654,,71.8,,13.0,,4.1,,"10,746",,-21,,131,,,,,,,,,,,,
130,Namibia,0.646,,63.7,,12.6,j,7.0,f,"9,357",,-17,,129,,,,,,,,,,,,
131,India,0.645,,69.7,,12.2,,6.5,j,"6,681",,-5,,130,,,,,,,,,,,,
132,Honduras,0.634,,75.3,,10.1,,6.6,,"5,308",,1,,132,,,,,,,,,,,,
133,Bangladesh,0.632,,72.6,,11.6,,6.2,,"4,976",,7,,134,,,,,,,,,,,,
134,Kiribati,0.630,,68.4,,11.8,m,8.0,m,"4,260",,12,,133,,,,,,,,,,,,
135,Sao Tome and Principe,0.625,,70.4,,12.7,j,6.4,j,"3,952",,16,,135,,,,,,,,,,,,
136,Micronesia (Federated States of),0.620,,67.9,,11.5,k,7.8,n,"3,983",,13,,136,,,,,,,,,,,,
137,Lao People's Democratic Republic,0.613,,67.9,,11.0,,5.3,f,"7,413",,-16,,137,,,,,,,,,,,,
138,Eswatini (Kingdom of),0.611,,60.2,,11.8,j,6.9,m,"7,919",,-19,,139,,,,,,,,,,,,
138,Ghana,0.611,,64.1,,11.5,,7.3,f,"5,269",,-3,,138,,,,,,,,,,,,
